Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 1391 Institute Code & Name : 2111 - Everest Education Society, Group of Institutions (Integrated Campus), Ohar",,
Choice Code  : 211161210 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 57,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
31 32 22 9 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 1392 Institute Code & Name : 2112 - Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",
Choice Code  : 211261210 Status : Un-Aided Vacant Seats within SI : 109 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
124 0 37 16 11 5 6 3 3 1 2 1 3,1 2 0 15 7
Total Seats For PWD  : 6 3 0 0 0 0 0,0 1
PWD Reserved Common : 2,
Total Seats For DEF: 6 3 0 0 0 0 0,0 1
DEF Reserved Common : 2,
Total EWS:13[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:11],
"Sr No : 1393 Institute Code & Name : 2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,
Choice Code  : 211361210 Status : Un-Aided Vacant Seats within SI : 98 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
113 0 33 15 11 4 5 2 2 1 2 1 3,1 2 1,13 6
Total Seats For PWD  : 6 3 0 0 0 0 0,0,1
PWD Reserved Common : 2,,
Total Seats For DEF: 6 3 0 0 0 0 0,0,1
DEF Reserved Common : 2,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 1394 Institute Code & Name : 2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,
Choice Code  : 211361220,Status : Un-Aided Vacant Seats within SI : 60 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
68,0,20,9,6,,2,4,,1,1,,1,2,,0,1,,,1,1,,1,8,,4
Total Seats For PWD  : 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 1395 Institute Code & Name : 2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad",,
Choice Code  : 211461210 Status : Un-Aided Vacant Seats within SI : 88 Lateral Entry : 18,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
111 0 33 14 10 4 6 2 3 1 1 1 3,1 1 1,15 6
Total Seats For PWD  : 5 3 0 0 0 0 0,0,0
PWD Reserved Common : 2,,
Total Seats For DEF: 5 3 0 0 0 0 0,0,0
DEF Reserved Common : 2,,
Total EWS:20[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:18],,
"Sr No : 1396 Institute Code & Name : 2116 - Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",
Choice Code  : 211661210 Status : Un-Aided Vacant Seats within SI : 119 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
134 0 40 16 13 5 6 3 3 1 3 1 3,1 2 1 16 7
Total Seats For PWD  : 7 4 0 0 0 0 0,0 1
PWD Reserved Common : 2,
Total Seats For DEF: 7 4 0 0 0 0 0,0 1
DEF Reserved Common : 2,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],
"Sr No : 1397 Institute Code & Name : 2126 - Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",
Choice Code  : 212661210,Status : Un-Aided Vacant Seats within SI : 89 Lateral Entry : 12 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
104,0 30 13 9 4 5 2 2 1 2 1 3 1 2 0 14 6
Total Seats For PWD  : 5,3 0 0 0 0 0 0 0
"",,PWD Reserved Common : 2,,,,,
Total Seats For DEF,: 5,3 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 2,,,,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,,,,,,
"Sr No : 1398 Institute Code & Name : 2126 - Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",
Choice Code  : 212661220 Status : Un-Aided Vacant Seats within SI : 59,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
67 0 19 8 6 3 3 1 2 0 2 0 1,1 1 1 9 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1399 Institute Code & Name : 2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",,
Choice Code  : 212761210 Status : Un-Aided Vacant Seats within SI : 39,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
47 0 15 6 4 2 3 1 1 0 0 1 1,0 0 1,7 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 1400 Institute Code & Name : 2128 - Maharashtra College of Engineering, Nilanga",,
Choice Code  : 212861210,Status : Un-Aided Vacant Seats within SI : 23 Lateral Entry : 2,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
26,0 7 4 2 1 1 1 1 0 0 0 1 0 1 0,3 2
Total Seats For PWD  : 1,1 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 1,1 0 0 0 0 0 0,0
"",DEF Reserved Common : 0,
"Sr No : 1401 Institute Code & Name : 2129 - M.S. Bidve Engineering College, Latur",,,
Choice Code  : 212961210 Status : Un-Aided Vacant Seats within SI : 52,Lateral Entry : 6,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
60 0 17 7 6 2 3 1 1 1 1 1 1,1,1 0,8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 3 2 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,
"Sr No : 1402 Institute Code & Name : 2130 - Terna Public Charitable Trust's College of Engineering, Osmanabad",,
Choice Code  : 213061210 Status : Un-Aided Vacant Seats within SI : 87 Lateral Entry : 9,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
98 0 29 12 9 4 4 2 2 1 2 1 3,1 1 0,13 6
Total Seats For PWD  : 5 3 0 0 0 0 0,0,0
PWD Reserved Common : 2,,
Total Seats For DEF: 5 3 0 0 0 0 0,0,0
DEF Reserved Common : 2,,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],,
"Sr No : 1403 Institute Code & Name : 2131 - Shree Tuljabhavani College of Engineering, Tuljapur",,
Choice Code  : 213161210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
68 0 19 9 6 3 4 1 1 1 1 0 2,0 1 1,9 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
Choice Code  : 213261210,Status : Un-Aided,,,,,Vacant Seats within SI : 26,Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
41 0,11 6 4 1,2,,1,,1 0 0 1 1,1,1 0,5 2
Total Seats For PWD  : 2,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 1,,,,,,,,
Total Seats For DEF: 2,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:3[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,,,,,,,,
"Sr No : 1405 Institute Code & Name : 2133 - Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",
Choice Code  : 213361210 Status : Un-Aided Vacant Seats within SI : 56,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
64 0 19 7 5 3 3 2 1 1 2 0 2,0 1 0 9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1406 Institute Code & Name : 2134 - Peoples Education Society's College of Engineering, Aurangabad",,
Choice Code  : 213461210 Status : Un-Aided Vacant Seats within SI : 82 Lateral Entry : 9,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
93 0 27 12 9 3 5 1 2 1 1 1 2,1 2 0,12 6
Total Seats For PWD  : 5 3 0 0 0 0 0,0,0
PWD Reserved Common : 2,,
Total Seats For DEF: 5 3 0 0 0 0 0,0,0
DEF Reserved Common : 2,,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],,
Sr No : 1407,"Institute Code & Name : 2135 - Hi-Tech Institute of Technology, Aurangabad",
Choice Code  : 213561210,Status : Un-Aided Vacant Seats within SI : 47 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
55 0,15,6,5,,2,2,,2,,2,,0,1,,0,1,,,1,0,,1,8,,3
Total Seats For PWD  : 3,2,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 3,2,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 1408 Institute Code & Name : 2136 - Aditya Engineering College , Beed",,,
Choice Code  : 213661210 Status : Un-Aided Vacant Seats within SI : 48,Lateral Entry : 6,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
56 0 16 7 5 2 3 1 1 0 1 1 1,1,1 0,7 3
Total Seats For PWD  : 3 2 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 3 2 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,
"Sr No : 1409 Institute Code & Name : 2137 - Nagnathappa Halge Engineering  College, Parli, Beed",,
Choice Code  : 213761210 Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
63 0 18 7 6 3 3 1 2 0 1 0 1,1 1 1,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 1410 Institute Code & Name : 2138 - Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",
Choice Code  : 213861210,Status : Un-Aided Vacant Seats within SI : 85 Lateral Entry : 9 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
96,0 28 12 8 4 5 2 2 1 2 1 3 1 1 0 12 6
Total Seats For PWD  : 5,3 0 0 0 0 0 0 0
"",PWD Reserved Common : 2
Total Seats For DEF: 5,3 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 2,,,,,,,,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],,,,,,,,,
"Sr No : 1411 Institute Code & Name : 2141 - Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad",
Choice Code  : 214161210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
68 0 20 9 6 3 3 1 1 1 2 0 1,1 1 0 9 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1412 Institute Code & Name : 2146 - Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",
Choice Code  : 214661210 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
34 0 10 5 3 1 2 1 1 0 0 0 0,1 1 0 5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 1413 Institute Code & Name : 2250 - Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad",,
Choice Code  : 225061210 Status : Un-Aided Vacant Seats within SI : 54,Lateral Entry : 5,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
60 0 17 7 6 2 3 1 1 1 1 1 1,1 1 0,8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
"Sr No : 1414 Institute Code & Name : 2252 - Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",
Choice Code  : 225261210 Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
63 0 18 7 6 2 3 2 1 1 1 0 1,1 1 1 9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1415 Institute Code & Name : 2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",,
Choice Code  : 225461210 Status : Un-Aided Vacant Seats within SI : 58,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
66 0 19 9 6 3 3 1 1 1 1 0 2,1 1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1416 Institute Code & Name : 2516 - International Centre of Excellence in Engineering & Management, Aurangabad.",
Choice Code  : 251661210 Status : Un-Aided Vacant Seats within SI : 84 Lateral Entry : 9,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
95 0 27 12 8 4 5 2 2 1 2 1 2,1 2 0 13 5
Total Seats For PWD  : 5 3 0 0 0 0 0,0 0
PWD Reserved Common : 2,
Total Seats For DEF: 5 3 0 0 0 0 0,0 0
DEF Reserved Common : 2,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],
"Sr No : 1417 Institute Code & Name : 2522 - STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",,
Choice Code  : 252261210,Status : Un-Aided Vacant Seats within SI : 57 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
65,0,18,8,6,,3,3,,1,2,,0,1,,1,1,,,1,1,,0,9,,4
Total Seats For PWD  : 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 1418 Institute Code & Name : 2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad",,
Choice Code  : 253361210 Status : Un-Aided Vacant Seats within SI : 152 Lateral Entry : 18,,Orphan : 2
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
175 0 52 22 14 6 9 4 3 2 3 1 5,1 3 1,22 9
Total Seats For PWD  : 9 5 1 0 0 0 0,0,1
PWD Reserved Common : 2,,
Total Seats For DEF: 9 5 1 0 0 0 0,0,1
DEF Reserved Common : 2,,
Total EWS:20[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:18],,
"Sr No : 1419 Institute Code & Name : 2573 - Gramin College of Engineering, Vishnupuri, Nanded",,
Choice Code  : 257361210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
68 0 20 9 6 3 3 1 1 1 2 0 2,1 1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1420 Institute Code & Name : 3012 - Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",,
Choice Code  : 301261210,Status : Government-Aided - Autonomous Vacant Seats within SI : 0 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
8,0 3 0 1 0 0 1 0 0 0 0 0 0 0 0,1 1
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 0,0 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:2[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,,,,,,
"Sr No : 1421 Institute Code & Name : 3014 - Sardar Patel College of Engineering, Andheri",,
Choice Code  : 301461210 Status : Government-Aided - Autonomous Vacant Seats within SI : 1,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 0 2 1 0 1 0 0 0 0 0 1 0,0 1 0,2 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:2[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,
"Sr No : 1422 Institute Code & Name : 3033 - Dr. Babasaheb Ambedkar Technological University, Lonere",,
Choice Code  : 303361210 Status : University Managed Vacant Seats within SI : 7,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
15 0 3 2 2 0 1 0 1 0 0 0 0,1 0 0,1 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 1423 Institute Code & Name : 3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",,
Choice Code  : 313561210,Status : Un-Aided Vacant Seats within SI : 37 Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
52,0 15 7 5 2 3 1 1 0 1 0 2 0 0 1,7 3
Total Seats For PWD  : 2,1 0 0 0 0 0 0,0
"",PWD Reserved Common : 1,
Total Seats For DEF: 2,1 0 0 0 0 0 0,0
"",DEF Reserved Common : 1,
"Sr No : 1424 Institute Code & Name : 3146 - Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",
Choice Code  : 314661210 Status : Un-Aided Vacant Seats within SI : 49,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
57 0 16 7 5 2 3 1 1 1 1 0 1,1 1 0 8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 1425 Institute Code & Name : 3154 - Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",
Choice Code  : 315461210 Status : Un-Aided Vacant Seats within SI : 106 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
121 0 37 15 11 5 6 2 2 2 2 1 3,1 1 1 15 6
Total Seats For PWD  : 6 3 0 0 0 0 0,0 1
PWD Reserved Common : 2,
Total Seats For DEF: 6 3 0 0 0 0 0,0 1
DEF Reserved Common : 2,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],
"Sr No : 1426 Institute Code & Name : 3154 - Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",
Choice Code  : 315461220 Status : Un-Aided Vacant Seats within SI : 56,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
64 0 19 8 6 2 3 2 1 1 1 0 1,1 1 0 9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
Choice Code  : 317561210,Status : Un-Aided,,,,,Vacant Seats within SI : 51,Lateral Entry : 6,,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
59 0,16 7 5 2,3,,2,,1 0 2 0 1,1,1 0,8 4
Total Seats For PWD  : 3,2 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 1,,,,,,,,
Total Seats For DEF: 3,2 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 1428 Institute Code & Name : 3175 - M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",,
Choice Code  : 317561220 Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
63 0 18 7 5 3 4 1 1 0 1 1 2,1 1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
